concat latlng,Latitude,Longitude
-26.5256628 153.0868131,-26.5256628,153.0868131
-26.5257333 153.0869511,-26.5257333,153.0869511
-26.5258969 153.0409834,-26.5258969,153.0409834
-26.5261806 153.0699268,-26.5261806,153.0699268
-26.5261806 153.0699268,-26.5261806,153.0699268
-26.5261806 153.0699268,-26.5261806,153.0699268
-26.5261806 153.0699268,-26.5261806,153.0699268
-26.5261806 153.0699268,-26.5261806,153.0699268
-26.526295 153.0896874,-26.526295,153.0896874
-26.526295 153.0896874,-26.526295,153.0896874
-26.5266163 153.0702451,-26.5266163,153.0702451
-26.5291461 153.0909772,-26.5291461,153.0909772
-26.5308381 153.0906086,-26.5308381,153.0906086
-26.53122 153.0867211,-26.53122,153.0867211
-26.53122 153.0867211,-26.53122,153.0867211
-26.5339104 153.0917899,-26.5339104,153.0917899
-26.5350767 153.0910456,-26.5350767,153.0910456
-26.5364779 153.0817985,-26.5364779,153.0817985
-26.5392405 153.0920578,-26.5392405,153.0920578
-26.5411341 153.086077,-26.5411341,153.086077
-26.543829 153.0928929,-26.543829,153.0928929
-26.5459645 153.1010752,-26.5459645,153.1010752
-26.5488739 153.093935,-26.5488739,153.093935
-26.5519145 153.0848809,-26.5519145,153.0848809
-26.5541798 153.0991889,-26.5541798,153.0991889
-26.5541798 153.0991889,-26.5541798,153.0991889
-26.5560112 153.0828911,-26.5560112,153.0828911
-26.5606881 152.9554132,-26.5606881,152.9554132
-26.5608125 152.9574393,-26.5608125,152.9574393
-26.5613818 152.9555824,-26.5613818,152.9555824
-26.5613835 152.9552087,-26.5613835,152.9552087
-26.5618726 152.9552899,-26.5618726,152.9552899
-26.5644859 153.0944372,-26.5644859,153.0944372
-26.5653754 153.0799124,-26.5653754,153.0799124
-26.5655643 153.0800044,-26.5655643,153.0800044
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.5661864 153.082464,-26.5661864,153.082464
-26.572814 152.9567059,-26.572814,152.9567059
-26.572814 152.9567059,-26.572814,152.9567059
-26.572814 152.9567059,-26.572814,152.9567059
-26.572814 152.9567059,-26.572814,152.9567059
-26.572814 152.9567059,-26.572814,152.9567059
-26.5740479 153.0949562,-26.5740479,153.0949562
-26.5743841 152.9425145,-26.5743841,152.9425145
-26.5743841 152.9425145,-26.5743841,152.9425145
-26.5748676 153.0942296,-26.5748676,153.0942296
-26.5750703 153.0954853,-26.5750703,153.0954853
-26.5755654 153.0950942,-26.5755654,153.0950942
-26.5760859 153.0958193,-26.5760859,153.0958193
-26.5775044 153.0950022,-26.5775044,153.0950022
-26.5777899 153.0933689,-26.5777899,153.0933689
-26.5786338 153.093438,-26.5786338,153.093438
-26.5790509 153.0940694,-26.5790509,153.0940694
-26.5796033 153.0933919,-26.5796033,153.0933919
-26.579739 153.0966705,-26.579739,153.0966705
-26.5827847 153.0965894,-26.5827847,153.0965894
-26.5833728 153.0963939,-26.5833728,153.0963939
-26.583476 152.9484522,-26.583476,152.9484522
-26.5851824 153.093622,-26.5851824,153.093622
-26.5875138 153.0930837,-26.5875138,153.0930837
-26.5918481 153.0068937,-26.5918481,153.0068937
-26.5918481 153.0068937,-26.5918481,153.0068937
-26.5982142 153.0952098,-26.5982142,153.0952098
-26.6013252 152.9701029,-26.6013252,152.9701029
-26.6013868 152.9274491,-26.6013868,152.9274491
-26.6013868 152.9274491,-26.6013868,152.9274491
-26.601728 153.0035136,-26.601728,153.0035136
-26.6025342 153.0016281,-26.6025342,153.0016281
-26.6033072 153.0949658,-26.6033072,153.0949658
-26.6035152 153.0260486,-26.6035152,153.0260486
-26.6035152 153.0260486,-26.6035152,153.0260486
-26.6035952 153.0262326,-26.6035952,153.0262326
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6059367 152.9317478,-26.6059367,152.9317478
-26.6063925 153.0063648,-26.6063925,153.0063648
-26.6065351 153.005813,-26.6065351,153.005813
-26.6065351 153.005813,-26.6065351,153.005813
-26.6090694 152.9738538,-26.6090694,152.9738538
-26.6096183 152.9732101,-26.6096183,152.9732101
-26.6108633 152.976858,-26.6108633,152.976858
-26.6108633 152.976858,-26.6108633,152.976858
-26.6108633 152.976858,-26.6108633,152.976858
-26.6109852 153.0992438,-26.6109852,153.0992438
-26.6109852 153.0992438,-26.6109852,153.0992438
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6140627 152.9800843,-26.6140627,152.9800843
-26.6144174 153.0829487,-26.6144174,153.0829487
-26.615004 153.075059,-26.615004,153.075059
-26.6162602 153.10055,-26.6162602,153.10055
-26.6167296 152.9630141,-26.6167296,152.9630141
-26.6168441 152.973509,-26.6168441,152.973509
-26.6168441 152.973509,-26.6168441,152.973509
-26.6168441 152.973509,-26.6168441,152.973509
-26.6169613 153.0954623,-26.6169613,153.0954623
-26.6169905 153.0391568,-26.6169905,153.0391568
-26.6173507 152.973792,-26.6173507,152.973792
-26.6174628 153.0353163,-26.6174628,153.0353163
-26.6176641 153.0961984,-26.6176641,153.0961984
-26.6179481 152.9536575,-26.6179481,152.9536575
-26.6182252 152.9522899,-26.6182252,152.9522899
-26.6184339 152.9626031,-26.6184339,152.9626031
-26.6184339 152.9626031,-26.6184339,152.9626031
-26.6185363 153.0774167,-26.6185363,153.0774167
-26.6185825 152.9631865,-26.6185825,152.9631865
-26.6187619 152.9632325,-26.6187619,152.9632325
-26.6195188 153.0755535,-26.6195188,153.0755535
-26.6197216 153.0369031,-26.6197216,153.0369031
-26.6201001 152.9620831,-26.6201001,152.9620831
-26.6201001 152.9620831,-26.6201001,152.9620831
-26.6201001 152.9620831,-26.6201001,152.9620831
-26.6202226 153.0429742,-26.6202226,153.0429742
-26.6205242 152.9631403,-26.6205242,152.9631403
-26.6214427 152.9611635,-26.6214427,152.9611635
-26.6214876 153.0432274,-26.6214876,153.0432274
-26.6214876 153.0432274,-26.6214876,153.0432274
-26.6214876 153.0432274,-26.6214876,153.0432274
-26.621545 153.0409143,-26.621545,153.0409143
-26.621545 153.0409143,-26.621545,153.0409143
-26.6217475 153.0398507,-26.6217475,153.0398507
-26.6217475 153.0398507,-26.6217475,153.0398507
-26.6217847 153.0422898,-26.6217847,153.0422898
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6217872 152.9298088,-26.6217872,152.9298088
-26.6220306 153.0032886,-26.6220306,153.0032886
-26.6222301 152.9568531,-26.6222301,152.9568531
-26.6224812 152.9573014,-26.6224812,152.9573014
-26.6224812 152.9573014,-26.6224812,152.9573014
-26.6224965 152.9405141,-26.6224965,152.9405141
-26.6224965 152.9405141,-26.6224965,152.9405141
-26.6224965 152.9405141,-26.6224965,152.9405141
-26.6226485 152.9689339,-26.6226485,152.9689339
-26.6229004 152.9685546,-26.6229004,152.9685546
-26.6229004 152.9685546,-26.6229004,152.9685546
-26.6229004 152.9685546,-26.6229004,152.9685546
-26.6229004 152.9685546,-26.6229004,152.9685546
-26.6236548 153.0465746,-26.6236548,153.0465746
-26.6239907 153.0583154,-26.6239907,153.0583154
-26.6240848 152.9346571,-26.6240848,152.9346571
-26.6241858 152.9618199,-26.6241858,152.9618199
-26.6254936 152.9678764,-26.6254936,152.9678764
-26.6254936 152.9678764,-26.6254936,152.9678764
-26.6256465 152.9677632,-26.6256465,152.9677632
-26.6258373 152.9390032,-26.6258373,152.9390032
-26.6258625 152.9727061,-26.6258625,152.9727061
-26.6259138 152.9658763,-26.6259138,152.9658763
-26.6259578 152.9666499,-26.6259578,152.9666499
-26.6266359 152.9582021,-26.6266359,152.9582021
-26.6272703 152.9568661,-26.6272703,152.9568661
-26.6274298 152.9568918,-26.6274298,152.9568918
-26.6286616 152.9568303,-26.6286616,152.9568303
-26.6299952 153.0895014,-26.6299952,153.0895014
-26.6299952 153.0895014,-26.6299952,153.0895014
-26.6301122 152.9381273,-26.6301122,152.9381273
-26.63114 152.960781,-26.63114,152.960781
-26.6312829 152.9656234,-26.6312829,152.9656234
-26.6312829 152.9656234,-26.6312829,152.9656234
-26.6313202 152.960382,-26.6313202,152.960382
-26.6313202 152.960382,-26.6313202,152.960382
-26.6313202 152.960382,-26.6313202,152.960382
-26.6313202 152.960382,-26.6313202,152.960382
-26.6313202 152.960382,-26.6313202,152.960382
-26.6326631 152.9380838,-26.6326631,152.9380838
-26.6339634 152.9707513,-26.6339634,152.9707513
-26.6339634 152.9707513,-26.6339634,152.9707513
-26.6339634 152.9707513,-26.6339634,152.9707513
-26.6339634 152.9707513,-26.6339634,152.9707513
-26.6345088 152.9614394,-26.6345088,152.9614394
-26.6345088 152.9614394,-26.6345088,152.9614394
-26.6345088 152.9614394,-26.6345088,152.9614394
-26.6349241 152.9618072,-26.6349241,152.9618072
-26.6350799 152.9619451,-26.6350799,152.9619451
-26.6358599 152.9561979,-26.6358599,152.9561979
-26.6358721 153.0390326,-26.6358721,153.0390326
-26.6358721 153.0390326,-26.6358721,153.0390326
-26.6358721 153.0390326,-26.6358721,153.0390326
-26.6358976 152.9563818,-26.6358976,152.9563818
-26.6395089 152.9588646,-26.6395089,152.9588646
-26.6398718 152.9487958,-26.6398718,152.9487958
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6416275 152.9631029,-26.6416275,152.9631029
-26.6434505 153.0360853,-26.6434505,153.0360853
-26.6438975 153.0518227,-26.6438975,153.0518227
-26.6443309 153.0684395,-26.6443309,153.0684395
-26.6446911 153.0855709,-26.6446911,153.0855709
-26.6467706 152.9954933,-26.6467706,152.9954933
-26.64799 152.9616693,-26.64799,152.9616693
-26.64799 152.9616693,-26.64799,152.9616693
-26.64799 152.9616693,-26.64799,152.9616693
-26.6480709 152.9610256,-26.6480709,152.9610256
-26.6480709 152.9610256,-26.6480709,152.9610256
-26.6480709 152.9610256,-26.6480709,152.9610256
-26.6480709 152.9610256,-26.6480709,152.9610256
-26.6480709 152.9610256,-26.6480709,152.9610256
-26.6481922 152.9454675,-26.6481922,152.9454675
-26.6489073 153.085801,-26.6489073,153.085801
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489451 153.0560447,-26.6489451,153.0560447
-26.6489515 153.0849729,-26.6489515,153.0849729
-26.649017 153.0852949,-26.649017,153.0852949
-26.6498434 153.0904015,-26.6498434,153.0904015
-26.6502167 153.0868065,-26.6502167,153.0868065
-26.6502167 153.0868065,-26.6502167,153.0868065
-26.6503377 153.0867671,-26.6503377,153.0867671
-26.6503377 153.0867671,-26.6503377,153.0867671
-26.6504942 153.086491,-26.6504942,153.086491
-26.6507279 153.0889983,-26.6507279,153.0889983
-26.6507279 153.0889983,-26.6507279,153.0889983
-26.6507279 153.0889983,-26.6507279,153.0889983
-26.6507282 153.089831,-26.6507282,153.089831
-26.6507282 153.089831,-26.6507282,153.089831
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6507786 153.0626013,-26.6507786,153.0626013
-26.6508492 153.0872459,-26.6508492,153.0872459
-26.6508492 153.0872459,-26.6508492,153.0872459
-26.6513462 153.088071,-26.6513462,153.088071
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
-26.6520957 153.0826248,-26.6520957,153.0826248
